line profiling: sample.interval=20000
"Ops.factor" "==" "replicate.state" 
"Ops.factor" "==" "replicate.state" 
"Ops.factor" "==" "replicate.state" 
"Ops.factor" "==" "replicate.state" 
"NextMethod" "Ops.factor" "==" "replicate.state" 
"NextMethod" "Ops.factor" "==" "replicate.state" 
"Ops.factor" "==" "replicate.state" 
#File 1: 
1#7 "replicate.state" 
"sample.int" "sample" 1#7 "replicate.state" 
"sample" 1#7 "replicate.state" 
1#7 "replicate.state" 
"[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
"stop" "[<-.data.frame" 1#7 "[<-" 1#7 "replicate.state" 
